,ad_budget,impressions,ctr,clicks,cpc,time_on_site,user_engagement_score,device_score,clusters
1065,33654.132212380086,320669,0.04000358818538732,11566,2.4197075724828188,412.7541525423625,75.03964496873688,3,0
1066,35959.269534696075,661208,0.03958647414856064,27054,1.4498750500991773,116.81084904689331,31.594408253181953,8,3
1067,7606.122870498916,31559,0.020459909791404003,602,13.407322898631826,430.46248193242707,29.535666379915593,3,2
1068,10843.27753041923,28833,0.02166208817343757,579,19.98053143467392,430.49926804646066,41.38733999937354,2,2
1069,35216.99286755949,517461,0.0427150791561715,22520,1.5255148199373352,87.01441334232385,37.1444204733165,6,3
1070,38769.24269086757,443482,0.044013769621600356,17424,1.901249628332088,402.54829751399836,87.66017298615243,4,0
1071,26803.901673792083,246304,0.026098208313117745,7213,4.226156780593965,81.74459649571347,44.4931502036111,5,1
1072,27266.351632867583,205880,0.027650365494086546,6403,5.330627838068242,139.55831145422619,31.070819909297676,5,1
1073,9166.59479079159,38853,0.019788309145194465,720,13.176242683029013,539.6592825417978,22.785837531518606,2,2
1074,38933.63669689924,415110,0.04011324307593983,14655,2.1831138397808307,382.2996453010138,72.02756438036418,2,0
1075,38377.955485573744,601412,0.04046102153042391,24992,1.3110099154573047,112.54384566265162,20.471541802236338,7,3
1076,31076.419771822766,334408,0.025545173878231978,9958,3.327959475714862,147.05700614226615,41.472498940378024,6,1
1077,7612.196346118942,41138,0.02304446877052307,908,9.318876792209837,423.7107988766792,25.235080873689995,3,2
1078,11204.836663374852,67052,0.02032924407246272,1280,9.189440405464103,468.47993289135286,24.5772706519591,1,2
1079,39765.76284883393,643239,0.03988037750768019,25770,1.5523171863900131,106.04400132491746,26.52015554702577,7,3
1080,40296.57730696366,415661,0.047489800320260296,17547,2.032579801423913,376.38861440509294,74.06624635937642,3,0
1081,29506.604467570698,280397,0.027612424027517707,8536,3.6681396204816576,182.85147973351064,41.91135327380093,6,1
1082,9545.389986383634,57225,0.024745402138635655,1353,7.491111429748394,385.7837260435482,30.21476021380371,2,2
1083,24696.05620224942,180079,0.03002101198374873,5994,4.486742584810578,154.62554721377896,30.971228793315316,6,1
1084,39729.39011714778,512292,0.04518147678456033,20840,1.5297310259868495,421.52791262090335,71.15249823677001,3,0
1085,37527.92623294768,588469,0.03519003060851726,22303,1.6668920970123338,140.44427212578665,24.83003493416921,9,3
1086,7857.711315914443,36544,0.020175381011931733,671,11.754367858982903,475.668681772075,22.96680234298643,2,2
1087,33666.22731475193,298488,0.045507652331550505,12649,2.2099606483352243,438.00654449687056,81.6839070243424,2,0
1088,9128.28865543289,44016,0.020203265369084462,851,10.94071745097584,453.1796930012333,34.242986749531276,2,2
1089,9771.853387604604,38999,0.021362930185623453,770,13.455518134948747,532.5837494497155,29.17346622334393,2,2
1090,14599.728088296977,71099,0.014721377495590127,947,16.2352781004034,468.0710145311253,33.26491090346996,2,2
1091,36490.15573578989,615829,0.03858550122210499,24290,1.463775043457773,114.5850074198285,26.147371379326756,7,3
1092,35508.45269339745,573857,0.04277072552440874,25274,1.4451454595366968,165.744178051025,19.23780664022451,7,3
1093,30006.597487298193,304379,0.028023200378656708,9786,3.7501970635683626,160.88050797582676,45.094467323835445,5,1
1094,38949.24269310745,527566,0.04264907102602062,20062,1.47272406211738,371.9303386998877,76.00374573293662,3,0
1095,29170.034390442554,252264,0.03289897628702002,9508,3.7903693980327513,142.1016695173807,44.51512481235941,6,1
1096,12940.84906415652,64815,0.018675067722479895,1070,13.453643073995503,451.89217511458776,24.78871326107287,3,2
1097,30506.693953886457,285035,0.028769948169988888,9174,3.6760850929980604,149.67974242053288,44.54072176462483,6,1
1098,30372.67922221033,308602,0.025736035347795165,9150,3.7484374824669717,125.4727046155669,27.053109275776404,5,1
1099,34324.35904887586,333229,0.04196410589720624,12589,2.1538902120277084,336.4805281988737,58.22775963681298,2,0
1100,26590.296977693837,211312,0.022787440977434424,5322,5.271999314309716,229.07183690271688,29.213197279890846,5,1
1101,28183.409909199014,310609,0.0298411612678105,10337,2.94669851038523,184.42759516898045,32.776250975131916,7,1
1102,27005.43278812577,253240,0.026431854810737267,7265,4.523823308529586,149.77352848017537,43.72827791365681,5,1
1103,40751.71256140004,676645,0.04145641272173146,28107,1.3786605597363553,184.32074016184552,28.320552573303548,7,3
1104,10831.914899060364,25111,0.019310264609975692,447,26.25534326842433,531.0656578594261,22.325117715600257,3,2
1105,26641.316491760903,291110,0.022996160878474406,7359,4.300897209379783,168.10118672855924,29.135411608709084,5,1
1106,26443.684659139315,234218,0.027192332405782692,7372,4.175859390888142,146.10978869000235,37.47195065328634,7,1
1107,7145.492521680754,49728,0.019437513793669564,937,8.28509172641533,455.0015915696739,52.44195094912053,2,2
1108,37112.52192514148,447703,0.040244404435668825,15978,1.8903052844643222,330.2549950445912,80.90296018126881,2,0
1109,6826.572779056997,28857,0.01817350416338946,500,13.859863988719823,481.2936509226109,35.15617595762184,1,2
1110,40746.789921822216,417827,0.04400983851726828,16483,2.1553035960210054,358.22684781689526,95.71791478912284,2,0
1111,35097.50362564334,357411,0.038405106946928544,11983,2.618968713893494,427.21150165966037,70.10579525825929,2,0
1112,35218.75929566557,234461,0.02763198646937079,7096,6.054155922991245,159.86917756830795,30.611655542507254,5,1
1113,29419.97695746699,351138,0.0283477218262366,11484,3.0593172257903403,166.27906456937265,49.30126257631746,6,1
1114,9578.306573512878,38762,0.02105492340569713,729,14.895059934793897,438.55760167246535,32.83083269687689,2,2
1115,38975.77903604558,403289,0.037898532080334404,13355,2.252335026096307,401.9661103767678,84.86273236069664,3,0
1116,38329.5862421861,518289,0.04140557891835006,22750,1.7602842405454635,49.21586707695902,32.63540596693072,7,3
1117,38335.62288006093,412423,0.04891922871948519,17461,1.7891583910115667,398.47728357573374,63.40643928601948,2,0
1118,40718.06977106559,448902,0.04297295565949415,17054,1.9013342866380711,335.82863974207714,81.28983070647979,4,0
1119,34180.5843008044,254561,0.02772236297893671,7718,5.239260594081493,86.94988897619551,42.91369596573268,7,1
1120,8531.659756686517,33746,0.02101236291745278,636,13.441813951624841,460.33041275858824,23.069198093362253,3,2
1121,35607.74129033532,475589,0.03830960930089751,16225,1.9417366074149933,415.7564444957862,75.7824013676546,2,0
1122,37086.23154376356,529405,0.04013252625886294,22529,1.7298829610260067,145.3397570568379,22.382971715433154,8,3
1123,40270.93075698629,498426,0.03865874244922746,19601,2.038261526149067,73.69406458754526,34.14029685229161,7,3
1124,37714.70019515699,324269,0.044054878071335755,12921,2.336473910050809,452.5868169699423,75.48168065814038,3,0
1125,35687.884268468544,361767,0.04239738816962493,13963,2.25207954974964,388.2513560720807,73.15680294265965,3,0
1126,40230.38310343977,425189,0.04474911099063352,17352,2.031120049980398,345.43543032012286,85.79772754124151,1,0
1127,24882.33457634829,217949,0.025958001732721787,6318,4.684990858607155,157.40184223473125,33.08315478718134,6,1
1128,5621.19235350867,4420,0.021790684569934517,88,66.34728384458738,439.7668110018322,19.4156531010394,2,2
1129,10713.49323350194,32712,0.01986880129114554,595,20.635522103316347,511.3813632171948,25.075040329111648,3,2
1130,40098.421577603236,384953,0.04462670656037543,14896,2.3581495580869674,378.156016939575,76.34676757817269,3,0
1131,13003.46744024551,61220,0.020697799864534207,1167,11.865341405133693,413.26998415737563,39.5666838360165,3,2
1132,9782.767437352848,54875,0.021344513944624798,1108,9.265785277104474,427.6986476135679,29.008789224886804,2,2
1133,28653.988864646653,233210,0.02856329882268855,7535,4.351516043425808,189.64358197473416,33.82063319690399,6,1
1134,36629.130874692935,431437,0.04132761270030472,15780,1.85907429770238,403.2282540939238,86.9795505419062,3,0
1135,25976.242543153556,226333,0.028851180928131104,7275,4.129735714681627,87.98149031743786,43.8819709072231,4,1
1136,43327.29649287846,593692,0.0412647904765852,21462,1.5767506929262012,447.4064947002969,71.25898022931226,3,0
1137,28036.50205745403,248552,0.026267829985840943,7289,4.659743404358525,160.56901279764259,50.233165941213365,5,1
1138,27370.710078154858,245790,0.02934312536351215,8210,4.098999426354968,248.1397320805186,44.877519872276146,6,1
1139,7325.474811555527,33593,0.01958366802328574,619,12.24504292937062,475.9712195988513,27.053261813216135,3,2
1140,41411.490184703034,654593,0.040940461710319294,27941,1.398172220461904,130.83813867423595,24.831740559281833,7,3
1141,24739.31024539609,256580,0.022289508992608332,6418,4.674953370059991,169.2168772211519,44.48304132243079,6,1
1142,36643.636969665546,425392,0.03922877148755428,14810,2.083771608293211,520.8143304821047,66.91852364973431,2,0
1143,42817.644701598125,676475,0.040420073160486694,28236,1.6407575851817193,91.1512337361511,31.433823072204003,6,3
1144,4930.855369795976,21373,0.022082250716835318,409,12.633435426664644,444.4577247549769,34.20156948654323,3,2
1145,41479.34250705468,605760,0.036614196745362454,23458,1.8054122427228394,62.02470068466128,19.03639319665236,7,3
1146,13866.916892844138,62756,0.020774440443925974,1201,12.571102626591232,532.8237552327764,25.71689793246577,2,2
1147,39379.52453537774,518143,0.039770079325553265,21110,1.9066460465315744,108.69892806700356,26.910649117325818,6,3
1148,42997.865633479094,613418,0.040631836085666374,25459,1.6650618878165104,119.14672200249701,19.75683035676209,6,3
1149,10863.300359464862,41711,0.01976777873578378,770,14.982328154561424,489.2378417445803,45.89526083734608,3,2
1150,25962.456435270153,160760,0.027104486288330162,5082,5.9513153615266,125.07037921238205,42.8055287167191,6,1
1151,13548.599174859359,92736,0.026384018184236656,2443,5.4634699008772865,452.32503965200596,33.56893473473177,1,2
1152,37800.76396762835,361819,0.04098123083140825,12798,2.4110818144973534,374.5176418270123,85.95081164323186,3,0
1153,41012.448422168025,492684,0.043140778813034776,19709,1.8860411277987503,333.31630272849503,81.30087431775041,3,0
1154,26672.00999449885,228932,0.023269734430987014,5940,5.0876146380100105,178.84273063042792,31.349426954690802,5,1
1155,12230.738030829281,35656,0.022550245230756424,694,18.177229615083313,466.4933941022418,28.93428184831611,2,2
1156,38779.87901434511,639073,0.04518624995784046,30788,1.3827613976574893,162.25731253539743,22.03433907386953,6,3
1157,6361.455467414885,17817,0.01851466479406321,324,21.146671712441503,514.6684853299297,23.765720240374268,2,2
1158,4237.697572440817,18512,0.017929780657371726,306,14.610028855561621,453.5262921953062,27.5193505603086,2,2
1159,35055.27174971786,345527,0.03936858296465093,11698,2.4496014174987937,354.4109238079227,80.05288059655098,3,0
1160,11893.285058843729,64177,0.018416083342467533,1122,10.379257943837684,421.7993594386479,36.779171428066554,2,2
1161,39672.29206807604,428114,0.04381632844961536,17089,1.9432101492385654,336.38728626329333,67.9585993300171,2,0
1162,44358.33348391828,486978,0.04157167600746469,17225,2.3358677037039794,385.42887148810934,84.08449870211679,2,0
1163,28299.10489014286,278121,0.0266511879803761,8330,4.111343068248832,107.80194810186644,32.54682936695631,6,1
1164,5625.203511266968,30259,0.018310379812670766,518,11.71360498886791,487.5825215250275,26.973710519108046,1,2
1165,27463.64965963796,320063,0.03233265286560309,11640,2.8924022077040004,155.49929176723955,47.83546759621807,6,1
1166,14476.502219622389,67603,0.015506023313990829,1001,14.709958921053158,419.23422870619567,33.81146384550388,2,2
1167,32591.46155580274,300670,0.029275319101607716,10041,3.8938658327063083,126.01165935772478,31.061501207540665,5,1
1168,6099.032674538495,28637,0.020714957756971818,559,11.072180771399916,413.64999895453775,42.33267957267355,3,2
1169,27031.609308623025,202744,0.027590700314081402,6247,4.878250800514355,180.65933639882198,49.74878009700672,6,1
1170,30393.674652829668,276558,0.029203656449668956,8894,4.233989181050809,174.94239837454668,45.18644781995683,5,1
1171,38617.222522709715,562704,0.040023294826550496,24793,1.6373238740974332,120.37469900918616,24.75506039666634,6,3
1172,31646.484054785775,245719,0.029580640817362593,7925,4.245298065797479,153.1944454829581,46.02501389208321,6,1
1173,22453.389516364976,196630,0.030326315534664097,6605,4.023399939433154,136.35332444208052,34.97443865957018,7,1
1174,41183.22256978084,614247,0.04048521826423435,26296,1.5101226086472002,74.68670178958922,30.419630488062875,7,3
1175,27916.339221202146,169732,0.02937860602064915,5523,5.673729682172241,138.6484812595345,32.35565571862698,6,1
1176,39882.20867035913,593732,0.04205457654255139,25639,1.7155678627640798,151.46542148175686,30.60345725927261,8,3
1177,30806.07991094069,249282,0.022262137262519324,6064,5.652297330565349,209.59467616636238,32.78504549264103,5,1
1178,37415.63789221416,341467,0.04440941083678453,13958,2.4592535858234776,438.5938236670342,70.36954169986868,1,0
1179,6949.589887656505,10419,0.021798775639878844,215,34.682013548060375,450.4781410158782,27.395738464378116,2,2
1180,12486.703685576336,66819,0.022796551111486325,1384,9.770314753528156,481.3523339361086,23.59568427139348,3,2
1181,37393.59937867659,548294,0.043033159206635016,23993,1.6025011904787354,89.85665784360775,30.205722385338724,6,3
1182,25461.277106778973,261859,0.02709307660820099,7851,3.520758156717176,208.35142433905594,33.0692075905982,4,1
1183,32818.11777432363,282879,0.029571674247075914,9347,3.9402149299532168,209.73148117375638,31.939536613806617,8,1
1184,37366.56115483083,426815,0.04454601999507419,16644,1.830564836939256,342.62072312567415,67.60771987950552,2,0
1185,38729.80388362036,424837,0.04110734955013832,15107,2.031414554379812,422.69408180164055,82.6902294488433,3,0
1186,39484.58425801188,362174,0.043752939163981375,13849,2.4287484762345666,413.4943586992836,72.99301790314625,4,0
1187,29166.880123128423,268113,0.02955659259129697,8597,4.14770624164641,181.0847789909501,40.15968717710978,5,1
1188,13332.581555678587,52789,0.01518433521341156,776,19.350112918968872,449.2904812600334,34.41530405713209,2,2
1189,42144.07886474711,715216,0.04304412599136006,33439,1.3440076404032697,154.82565151239822,23.388561554551284,7,3
1190,8324.584421707183,10898,0.01847217278078371,187,48.15502689615253,426.8550761532306,30.718973113162722,4,2
1191,41845.25022761289,351407,0.04201465485098269,12927,2.8029271585379387,398.6491419845389,70.18746428534197,4,0
1192,39438.38931934477,450835,0.047572393380140916,19428,1.6264536752153458,365.6309239510815,76.22458855053713,4,0
1193,10073.033938574225,50069,0.020925519327058988,933,11.996176742126716,505.33437373404126,32.224941501275154,3,2
1194,30824.490906226616,215153,0.025307990471572304,5983,6.180228121433009,199.62171531262382,35.100758732557395,6,1
1195,41594.27513546851,509364,0.04290605071546146,19176,1.9714237248996869,372.37312770119274,63.30805039965448,3,0
1196,8578.705899738603,30911,0.018871827812679817,550,16.107163009281365,490.9056603446809,43.15470550480119,2,2
1197,31217.867621652447,328415,0.028331309258651648,10537,3.4373954850772246,179.70709704032828,36.9039805195892,5,1
1198,33996.56059624251,233462,0.028015734506422196,7254,5.885960996287495,99.31726799706408,49.577260558160255,6,1
1199,23969.942410756354,177512,0.029592401960119016,5905,4.643676118740032,125.07684373444799,32.747671882364784,6,1
1200,37405.48650695691,455301,0.04249783943229099,17245,1.7889796112121015,357.5329668738698,73.90617012512052,3,0
1201,7133.549487595635,29412,0.020063778361916963,544,14.697329073149168,357.44569178827567,40.107154399059944,3,2
1202,38115.00021939807,402679,0.04329460794299356,15137,2.0333911031957355,353.1201551942404,82.67316130342506,2,0
1203,40783.0161374159,405143,0.04320158721218291,15805,2.2413937173191627,360.50416305687514,81.48388249942332,3,0
1204,9667.496153283568,65855,0.024275346037785146,1517,6.892571462232914,464.00125964072004,31.277195673217417,3,2
1205,37834.899622064324,402435,0.04425997354452247,15056,2.149365907985428,357.7321944543658,66.62195942104985,2,0
1206,10253.10311616991,46294,0.01880943893052028,855,12.712614917872875,428.8337327307775,33.172409852227496,2,2
1207,35733.00869498187,524479,0.03978058375658361,21911,1.6376887422162703,63.23832008260131,38.72126871605908,7,3
1208,14590.88408778256,64669,0.022323017120773912,1347,11.576416576090654,482.1575061278578,25.64723273294965,3,2
1209,39632.079573524774,687362,0.04022061759866139,29261,1.449090556486906,91.94891528000034,27.353058849675406,8,3
1210,10723.554341148552,49366,0.01642940370149195,776,15.105739089877599,508.8770178835319,41.84136214369995,3,2
1211,41990.419382432854,577882,0.04205296398413162,25553,1.7188546068563668,168.52005885584174,30.63650973969639,7,3
1212,32252.385276527522,258456,0.03035068043239709,8819,4.503697011454726,189.77079919662356,30.917452451911004,5,1
1213,38784.758958448925,343097,0.04383107427649292,14531,2.3258334941447627,314.03847290064107,76.54925117229254,3,0
1214,7850.201620847393,37675,0.020182378704233814,706,11.833262093142828,426.9619408912787,37.875067537514674,2,2
1215,25576.469460668057,203466,0.027296842391479226,6277,4.821255992630703,170.65575203157093,41.39145325184378,6,1
1216,11150.898735806048,20205,0.020936120619269305,394,28.94108995991989,410.47077018103,35.59395926404217,1,2
1217,36712.80394241063,509519,0.03860894661636055,20087,1.8234099812993452,119.22022570276108,18.208752205763503,6,3
1218,41045.77354329226,414495,0.037000737590067834,14178,2.316620791296333,424.6072152657764,82.78182041557409,3,0
1219,39442.37005565209,391293,0.04608625611760995,16596,1.8771007317105928,321.0350512271257,84.633339166279,2,0
1220,38060.372929246034,416685,0.039749325892783245,14831,2.1354423990407527,327.5781957131704,76.20885990239655,3,0
1221,36283.34945006272,395787,0.04413643521479824,15664,1.8990986207638236,343.2518357434382,92.28712044560427,3,0
1222,32141.319642512317,285710,0.024442965345689363,7673,5.003618569195094,150.30542773864553,34.27598221899674,5,1
1223,7506.08305340694,41719,0.021429784319812975,854,9.586818132738554,484.1093312407666,42.68071446407613,3,2
1224,35745.13967446863,566926,0.03892272997748838,23133,1.5650318367559377,143.08939652080232,33.9003405484128,8,3
1225,8980.047245631366,35401,0.021396505666372537,750,13.614525207081568,434.9600135098805,31.86927331903606,2,2
1226,32700.138344124574,249989,0.030181086098628566,8119,4.649947387920455,126.1508699245788,39.838169456979145,6,1
1227,10141.092510297296,52723,0.017950181760834922,868,13.345306798168638,477.1208382694117,34.569643023920136,2,2
1228,38395.84819144986,525301,0.03902779244469076,18324,2.048148826191652,413.9295070911851,75.92319664128526,2,0
1229,25835.831352725203,228100,0.028167287187977556,7227,4.361684091772359,150.9602961720204,33.07557426211795,5,1
1230,6017.688900153358,23437,0.019190283288406024,421,16.210295606244554,405.47218550427704,26.611927022235925,2,2
1231,28703.94482213525,180232,0.026719591474965422,5116,6.748000645904884,120.98702715355653,49.604014683419706,7,1
1232,39648.47867193002,646835,0.04652351462563479,31630,1.2177969704115963,124.77942938025119,23.87002564603117,9,3
1233,28510.735651841784,238981,0.02448094338454813,6497,5.1960177663561655,158.55126447072067,48.10415333169333,6,1
1234,27317.825472303743,161348,0.024972082952853497,4522,6.40431040421965,156.56962706070294,53.55874644961578,5,1
1235,29934.216396541884,286174,0.028650052542091034,9413,3.712151658041914,151.0287485035522,32.90925583012908,6,1
1236,33620.82776069046,308003,0.045847970332763305,12124,2.339462539014021,378.67119928841083,86.45392724683163,3,0
1237,30349.320867491017,235616,0.0308902510795121,8463,4.12131909677613,123.49038031631477,42.4503778292722,5,1
1238,6591.316647064352,22819,0.019318326227037403,412,16.575043799800763,457.07956166116423,40.79446929956227,3,2
1239,5939.118476361414,18005,0.02155598894379426,364,16.101892674570554,467.18920749067183,43.993014605636006,4,2
1240,37341.563751810245,406865,0.04234388291945171,15130,2.062751957888354,408.9591685744171,79.49699410297345,4,0
1241,32060.399174276157,284349,0.027163238604817085,9188,3.8131524272293467,97.8498101035394,41.64882300237826,6,1
1242,43095.84966271463,650579,0.0432111909576857,29218,1.5656332863696738,109.42581639785811,27.835102118433653,7,3
1243,37303.84077165511,466806,0.03864866426080365,16288,1.954299899201833,421.0527661476109,69.26095145538697,2,0
1244,39426.89230514371,682218,0.04095869746254251,28141,1.4032057141507457,130.47808613569816,32.32782252949802,7,3
1245,39922.86015265584,669267,0.03858374199559412,26242,1.5889402541189677,79.31915523285328,18.954470737856795,7,3
1246,39227.78259827659,546676,0.04293465933078676,26030,1.4317362157562616,123.87255661510741,19.09978762807639,8,3
1247,41745.64181841541,437323,0.045941968576667054,18164,2.030765702124415,389.16833860540936,72.43161052298757,3,0
1248,39845.96945192617,591701,0.04106684789569807,25891,1.6078304100929228,84.35793065511477,27.863916330646717,7,3
1249,38291.66404023572,453857,0.04281302649682243,17198,2.0126084889933837,377.55626369116425,80.98043041211204,4,0
1250,37950.41293570381,405094,0.039638852472152375,14993,2.1746384268042407,358.1824237119547,71.98714654031342,3,0
1251,44521.9092204961,645046,0.03870497248918927,25181,1.5828403147672436,62.49412686808123,17.217371348696684,6,3
1252,33410.393540869365,556920,0.03908820716282633,22030,1.5803795491825232,128.1369246246598,22.16516346179822,8,3
1253,7376.340467070454,24684,0.021311400741097677,493,16.178448291743152,445.34840286979477,28.89266323085431,3,2
1254,31884.37931757986,365279,0.03870683160837534,12731,1.919837199114386,324.00189816697775,76.6816607843664,3,0
1255,32984.643430728494,274825,0.027564151384587267,8593,4.59807841383276,142.5723789655514,46.62245077327763,6,1
1256,13378.525783320685,49280,0.023083544096884793,1107,13.33448999804334,455.1092226313149,37.172013407396555,2,2
1257,40645.91045638801,618204,0.037970600658035716,23995,1.827849489678414,171.45569695863318,20.77261486226845,7,3
1258,39395.5030007037,367530,0.042967359154810536,14113,2.3626792865804136,348.14605766193574,80.93158638786456,2,0
1259,6925.962823182585,19767,0.02068281310746617,379,19.70908446737723,440.6371340593301,33.67015156451732,3,2
1260,39534.59020273705,626943,0.04310510251976927,27689,1.4401642219602575,178.95746325793732,17.49104857466429,7,3
1261,41700.99447843667,510567,0.03863819619360997,17000,2.1143082971814873,386.5251804906414,81.69976750392279,3,0
1262,35361.625477290414,497293,0.041230581131924786,21126,1.717376741180346,187.2654395660655,33.41774508266185,7,3
1263,27475.424556604274,136299,0.0242935157787004,3682,8.906773077645953,116.16789466254515,42.31777317248295,6,1
1264,14396.37709560328,45128,0.01872952009921576,787,19.350101701646658,531.67549838824,25.062728313730027,3,2
1265,8316.43857145168,54849,0.018742077994924302,997,9.352816688429415,483.6949106352149,37.47208049977753,3,2
1266,29836.797811187465,176877,0.03060590806606662,6033,5.800018462985382,104.64390163052138,38.302587346403605,6,1
1267,7501.8400198899135,52178,0.019467633744351384,942,8.305582089719653,432.187728755754,25.661399663136315,3,2
1268,40333.34287590554,484166,0.04339990031425028,17723,1.8168879998046124,375.77638499323456,72.90545818455492,3,0
1269,40256.425380396,628860,0.042313480623351885,27339,1.4662074689620288,129.98842299548926,22.91549220119709,7,3
1270,8022.2804254693665,62080,0.0205230152611874,1216,6.704085413584623,462.3938767644125,22.465248946261436,2,2
1271,32023.04402101145,283882,0.030561095628391315,9565,3.963496495069562,174.46876011889404,26.594271643921207,6,1
1272,37200.67973675601,454629,0.04437243799614118,17801,1.7905139994735217,416.2201785208369,80.61265814135939,4,0
1273,15883.148431377791,97677,0.02077835117636503,1859,9.459715476453592,441.3077079160285,34.75375612506802,3,2
1274,30030.536229522073,283480,0.02854382062642888,8587,3.776343860624092,156.539313383769,43.47789326144292,5,1
1275,31573.753736005703,259446,0.025921573146668618,7565,4.883147948286337,184.18648760796,41.29122667227202,6,1
1276,29873.583690656895,238180,0.027060198496321394,7313,4.608305141624518,222.612267433746,35.86244077603514,5,1
1277,38102.621652071764,396377,0.038374884999306816,13801,2.047714814298377,346.99857820080626,62.98961903311311,4,0
1278,27375.787357033238,185762,0.02997136058319401,6194,5.095299593262848,149.20789703600485,43.42120270436879,6,1
1279,30968.5536607392,266917,0.03085259322116693,9122,4.153533036476989,81.10214717368633,51.09260897309985,7,1
1280,36650.591846275966,474586,0.039698016325141514,16648,1.8930933246533377,338.21113849828095,82.73907826567057,3,0
1281,43012.22247213822,759231,0.03754117490541817,30293,1.4594419983002442,123.01912546806014,21.4383432248631,6,3
1282,37677.24095779136,472616,0.04761307960664983,20445,1.5464915041063108,340.5593261565085,78.46914722140326,4,0
1283,41103.419590895704,670868,0.04192944757164357,29860,1.2854302663058992,145.42919129867096,34.0855156273407,9,3
1284,10831.98741693818,54241,0.022608854125431514,1163,8.843084213988837,403.6880936871465,25.937373985796235,3,2
1285,11602.762880567161,49586,0.020086110716804065,946,12.997871101768718,484.17675080045746,32.007980289304925,1,2
1286,25603.580031602865,209001,0.027314078543080128,6378,4.813082476116635,93.43965081004664,37.99990549381897,6,1
1287,28196.82205051102,214179,0.02828201594113689,6637,5.275231321177169,167.43353058678295,38.32721678314909,6,1
1288,8751.39943848323,41061,0.0185947129399401,733,12.42036632729158,503.6068800322161,40.18961162705742,2,2
1289,32860.950308162355,484171,0.03603956722409813,18769,1.8247904672079924,162.99693746525543,37.49852947949626,6,3
1290,31139.933403655075,245329,0.026795129365305467,7161,5.188537447088772,108.02891367229395,39.47265786795594,6,1
1291,37295.61207015081,340787,0.04782672384594993,14149,2.1254960772719764,385.05001818625686,70.45857602970491,3,0
1292,27390.86750644152,226980,0.031186001109531444,7860,3.935175775393228,213.05417488128262,38.01122583645286,6,1
1293,7307.376412158598,47878,0.01776833585209034,805,9.754605833816013,412.79916772531084,39.1429616709736,1,2
1294,38378.45760443718,584514,0.04555004739440926,26979,1.3358931781582346,101.42350469795653,32.361593192483426,6,3
1295,12268.913389379453,103547,0.019502615598420685,1973,6.159280160120875,407.78452669104576,19.284577942473714,3,2
1296,10932.96090114862,46832,0.021420426430421698,953,11.957406315764711,490.3696210105908,29.39948321288835,2,2
1297,8696.023405053087,47442,0.019456058778663344,890,10.599987112427655,502.1323980151068,40.43680160888814,1,2
1298,7115.643286613157,46036,0.021000459025631777,898,8.726992826787612,457.9907281025068,30.352211683879315,2,2
1299,38413.732858608986,554658,0.037444747948908,21711,1.9223129676982016,113.94244096198037,35.14968671269207,7,3
1300,10632.184273601684,46563,0.022528733897780998,981,11.229038333889084,442.1448746217827,34.10019699158571,2,2
1301,10306.65653490569,56343,0.01779219088884745,961,11.157258420651731,516.8113731245778,37.24147987577398,1,2
1302,14009.046261672625,79089,0.020524128201830232,1470,10.264812232027507,526.2715150823519,24.319401346710542,2,2
1303,31069.04390679065,271365,0.03075664201874559,9734,3.9599430841825143,145.91779762713784,44.54331315206951,5,1
1304,35934.92405554158,584169,0.041797220261047895,25285,1.584686943824348,117.72267207412132,25.511993798109756,7,3
1305,12295.10385998431,76656,0.019079190715364333,1337,9.928983140534807,521.4792421340801,22.537224422006464,3,2
1306,6736.010394633079,29369,0.022037493392921253,600,11.877697170589753,435.22864698466987,30.977427021866138,2,2
1307,39017.96078027001,380017,0.04870322624063768,16612,1.9034624423947952,456.8767455111261,83.24467235882315,2,0
1308,28076.475386056394,246383,0.025379348091738654,6990,4.20084077462997,150.2604690856733,50.43248970444918,6,1
1309,27142.313906138424,220980,0.027536918178968806,6925,4.379341616312808,63.828883954366376,40.53117429787507,6,1
1310,21314.434035748112,166184,0.02894592560305937,5417,4.38534365361664,203.5463318273178,43.21971726082118,7,1
1311,36849.15304826009,455207,0.04207287124186438,16873,2.038096125311392,334.14202051688824,78.34064837818593,3,0
1312,39415.62777699804,452123,0.04128588444227464,17065,1.8087288471525331,370.5989916834888,82.678975917135,3,0
1313,39589.81086366292,628471,0.042745324801953484,27481,1.4177029457492032,156.46015412061016,12.30880842653842,7,3
1314,7023.5006922789935,40065,0.01869705209029077,700,10.08863385569206,535.5804492674972,26.765038666916375,2,2
1315,37343.13940605449,350969,0.04485689982093491,14729,1.824262805493495,299.1632116064186,76.81517882120946,2,0
1316,25464.839719739037,236267,0.02695076896048719,7145,4.461975668955085,164.3377329477812,45.782530302178,5,1
1317,36611.66343326942,536271,0.04358184535009794,24344,1.586342394238625,118.19649905555521,30.101922457757595,7,3
1318,38764.97087430339,381309,0.042833491248617676,13934,2.057267821105725,419.6630721283367,85.35310474009152,3,0
1319,10245.199046393851,34915,0.026143856734220657,831,12.487335785971187,416.86164287076997,43.473295391438214,3,2
1320,36507.46427847428,469550,0.04242909554005101,18152,1.6245701954398393,366.78737066114707,76.70160792660917,3,0
1321,35924.26583376557,389253,0.03863719824325364,13597,2.3540450111347346,354.6239264400004,90.12051339232762,4,0
